MDL,SDS200GSI,<XML>,<?xml version="1.0" encoding="utf-8"?><ScannerInfo Mode="Trunk Scan" V_Screen="trunk_scan">  <MonitorList Name="Brevard County" Index="0" ListType="FL" Q_Key="3" N_Tag="1" DB_Counter="0" />  <System Name="Brevard County" Index="52" Avoid="Off" SystemType="EDACS" Q_Key="3" N_Tag="1" Hold="Off" />  <Department Name="Brevard County Fire / EMS" Index="463" Avoid="Off" Q_Key="1" Hold="Off" />  <TGID Name="EMS-to-Hospital (HRMC)" Index="497" Avoid="Off" TGID="TGID:625" SetSlot="Slot Any" RecSlot="Slot None" N_Tag="None" Hold="Off" SvcType="Hospital" P_Ch="Off" LVL="0" />  <UnitID Name="UID:5430" U_Id="UID:5430" />  <Site Name="South Simulcast" Index="69" Avoid="Off" Q_Key="98" Hold="Off" Mod="FM" />  <SiteFrequency Freq=" 852.312500MHz" IFX="Off" SAS="All" SAD="None" />  <DualWatch PRI="Off" CC="Off" WX="Off" />  <Property F="Off" VOL="9" SQL="3" Sig="5" Att="Off" Rec="Off" KeyLock="Off" P25Status="None" Mute="Unmute" Backlight="100" A_Led="Off" Dir="Up" Rssi="-94" />  <ViewDescription>  </ViewDescription></ScannerInfo>LCR,44.4444,-55.5555,0.0STS,00110110110000,              Jul19 11:14 Ad  ,                              ,  V:9   S:3                   ,______________________________,Brevard County                ,                              ,                              ,                              ,Brevard County                ,______________________________,Brevard County Fire / EMS     ,                              ,                              ,                              ,South Simulcast               ,______________________________,EMS-to-Hospital (HRMC)        ,                              ,                              ,                              ,TGID:625                      ,                              ,Hospital                      ,______________________________,EFC                           ,                              , SYSTEM      DEPT     CHANNEL ,********* ********** *********,1,0,0,0,,,5,OFF,3PWR,-94,08523125
MDL,SDS200GSI,<XML>,<?xml version="1.0" encoding="utf-8"?><ScannerInfo Mode="Trunk Scan" V_Screen="trunk_scan">  <MonitorList Name="Brevard County" Index="0" ListType="FL" Q_Key="3" N_Tag="1" DB_Counter="0" />  <System Name="Brevard County" Index="52" Avoid="Off" SystemType="EDACS" Q_Key="3" N_Tag="1" Hold="Off" />  <Department Name="Brevard County Fire / EMS" Index="463" Avoid="Off" Q_Key="1" Hold="Off" />  <TGID Name="EMS-to-Hospital (HRMC)" Index="497" Avoid="Off" TGID="TGID:625" SetSlot="Slot Any" RecSlot="Slot None" N_Tag="None" Hold="Off" SvcType="Hospital" P_Ch="Off" LVL="0" />  <UnitID Name="UID:5430" U_Id="UID:5430" />  <Site Name="South Simulcast" Index="69" Avoid="Off" Q_Key="98" Hold="Off" Mod="FM" />  <SiteFrequency Freq=" 852.312500MHz" IFX="Off" SAS="All" SAD="None" />  <DualWatch PRI="Off" CC="Off" WX="Off" />  <Property F="Off" VOL="9" SQL="3" Sig="5" Att="Off" Rec="Off" KeyLock="Off" P25Status="None" Mute="Unmute" Backlight="100" A_Led="Off" Dir="Up" Rssi="-93" />  <ViewDescription>  </ViewDescription></ScannerInfo>LCR,44.4444,-55.5555,0.0STS,00110110110000,              Jul19 11:14 Ad  ,                              ,  V:9   S:3                   ,______________________________,Brevard County                ,                              ,                              ,                              ,Brevard County                ,______________________________,Brevard County Fire / EMS     ,                              ,                              ,                              ,South Simulcast               ,______________________________,EMS-to-Hospital (HRMC)        ,                              ,                              ,                              ,TGID:625                      ,                              ,Hospital                      ,______________________________,EFC                           ,                              , SYSTEM      DEPT     CHANNEL ,********* ********** *********,1,0,0,0,,,5,OFF,3PWR,-94,08523125
MDL,SDS200GSI,<XML>,<?xml version="1.0" encoding="utf-8"?><ScannerInfo Mode="Trunk Scan" V_Screen="trunk_scan">  <MonitorList Name="Brevard County" Index="0" ListType="FL" Q_Key="3" N_Tag="1" DB_Counter="0" />  <System Name="Brevard County" Index="52" Avoid="Off" SystemType="EDACS" Q_Key="3" N_Tag="1" Hold="Off" />  <Department Name="Brevard County Fire / EMS" Index="463" Avoid="Off" Q_Key="1" Hold="Off" />  <TGID Name="EMS-to-Hospital (HRMC)" Index="497" Avoid="Off" TGID="TGID:625" SetSlot="Slot Any" RecSlot="Slot None" N_Tag="None" Hold="Off" SvcType="Hospital" P_Ch="Off" LVL="0" />  <UnitID Name="UID:5430" U_Id="UID:5430" />  <Site Name="South Simulcast" Index="69" Avoid="Off" Q_Key="98" Hold="Off" Mod="FM" />  <SiteFrequency Freq=" 852.312500MHz" IFX="Off" SAS="All" SAD="None" />  <DualWatch PRI="Off" CC="Off" WX="Off" />  <Property F="Off" VOL="9" SQL="3" Sig="5" Att="Off" Rec="Off" KeyLock="Off" P25Status="None" Mute="Unmute" Backlight="100" A_Led="Off" Dir="Up" Rssi="-95" />  <ViewDescription>  </ViewDescription></ScannerInfo>LCR,44.4444,-55.5555,0.0STS,00110110110000,              Jul19 11:14 Ad  ,                              ,  V:9   S:3                   ,______________________________,Brevard County                ,                              ,                              ,                              ,Brevard County                ,______________________________,Brevard County Fire / EMS     ,                              ,                              ,                              ,South Simulcast               ,______________________________,EMS-to-Hospital (HRMC)        ,                              ,                              ,                              ,TGID:625                      ,                              ,Hospital                      ,______________________________,EFC                           ,                              , SYSTEM      DEPT     CHANNEL ,********* ********** *********,1,0,0,0,,,5,OFF,3PWR,-93,08523125
MDL,SDS200GSI,<XML>,<?xml version="1.0" encoding="utf-8"?><ScannerInfo Mode="Trunk Scan" V_Screen="trunk_scan">  <MonitorList Name="Brevard County" Index="0" ListType="FL" Q_Key="3" N_Tag="1" DB_Counter="0" />  <System Name="Brevard County" Index="52" Avoid="Off" SystemType="EDACS" Q_Key="3" N_Tag="1" Hold="Off" />  <Department Name="Brevard County Fire / EMS" Index="463" Avoid="Off" Q_Key="1" Hold="Off" />  <TGID Name="EMS-to-Hospital (HRMC)" Index="497" Avoid="Off" TGID="TGID:625" SetSlot="Slot Any" RecSlot="Slot None" N_Tag="None" Hold="Off" SvcType="Hospital" P_Ch="Off" LVL="0" />  <UnitID Name="UID:5430" U_Id="UID:5430" />  <Site Name="South Simulcast" Index="69" Avoid="Off" Q_Key="98" Hold="Off" Mod="FM" />  <SiteFrequency Freq=" 852.312500MHz" IFX="Off" SAS="All" SAD="None" />  <DualWatch PRI="Off" CC="Off" WX="Off" />  <Property F="Off" VOL="9" SQL="3" Sig="5" Att="Off" Rec="Off" KeyLock="Off" P25Status="None" Mute="Unmute" Backlight="100" A_Led="Off" Dir="Up" Rssi="-93" />  <ViewDescription>  </ViewDescription></ScannerInfo>LCR,44.4444,-55.5555,0.0STS,00110110110000,              Jul19 11:14 Ad  ,                              ,  V:9   S:3                   ,______________________________,Brevard County                ,                              ,                              ,                              ,Brevard County                ,______________________________,Brevard County Fire / EMS     ,                              ,                              ,                              ,South Simulcast               ,______________________________,EMS-to-Hospital (HRMC)        ,                              ,                              ,                              ,TGID:625                      ,                              ,Hospital                      ,______________________________,EFC                           ,                              , SYSTEM      DEPT     CHANNEL ,********* ********** *********,1,0,0,0,,,5,OFF,3PWR,-93,08523125
MDL,SDS200GSI,<XML>,<?xml version="1.0" encoding="utf-8"?><ScannerInfo Mode="Trunk Scan" V_Screen="trunk_scan">  <MonitorList Name="Brevard County" Index="0" ListType="FL" Q_Key="3" N_Tag="1" DB_Counter="0" />  <System Name="Brevard County" Index="52" Avoid="Off" SystemType="EDACS" Q_Key="3" N_Tag="1" Hold="Off" />  <Department Name="Brevard County Fire / EMS" Index="463" Avoid="Off" Q_Key="1" Hold="Off" />  <TGID Name="EMS-to-Hospital (HRMC)" Index="497" Avoid="Off" TGID="TGID:625" SetSlot="Slot Any" RecSlot="Slot None" N_Tag="None" Hold="Off" SvcType="Hospital" P_Ch="Off" LVL="0" />  <UnitID Name="UID:5430" U_Id="UID:5430" />  <Site Name="South Simulcast" Index="69" Avoid="Off" Q_Key="98" Hold="Off" Mod="FM" />  <SiteFrequency Freq=" 852.312500MHz" IFX="Off" SAS="All" SAD="None" />  <DualWatch PRI="Off" CC="Off" WX="Off" />  <Property F="Off" VOL="9" SQL="3" Sig="5" Att="Off" Rec="Off" KeyLock="Off" P25Status="None" Mute="Unmute" Backlight="100" A_Led="Off" Dir="Up" Rssi="-94" />  <ViewDescription>  </ViewDescription></ScannerInfo>LCR,44.4444,-55.5555,0.0STS,00110110110000,              Jul19 11:14 Ad  ,                              ,  V:9   S:3                   ,______________________________,Brevard County                ,                              ,                              ,                              ,Brevard County                ,______________________________,Brevard County Fire / EMS     ,                              ,                              ,                              ,South Simulcast               ,______________________________,EMS-to-Hospital (HRMC)        ,                              ,                              ,                              ,TGID:625                      ,                              ,Hospital                      ,______________________________,EFC                           ,                              , SYSTEM      DEPT     CHANNEL ,********* ********** *********,1,0,0,0,,,5,OFF,3PWR,-94,08523125
MDL,SDS200GSI,<XML>,<?xml version="1.0" encoding="utf-8"?><ScannerInfo Mode="Trunk Scan" V_Screen="trunk_scan">  <MonitorList Name="Brevard County" Index="0" ListType="FL" Q_Key="3" N_Tag="1" DB_Counter="0" />  <System Name="Brevard County" Index="52" Avoid="Off" SystemType="EDACS" Q_Key="3" N_Tag="1" Hold="Off" />  <Department Name="Brevard County Fire / EMS" Index="463" Avoid="Off" Q_Key="1" Hold="Off" />  <TGID Name="EMS-to-Hospital (HRMC)" Index="497" Avoid="Off" TGID="TGID:625" SetSlot="Slot Any" RecSlot="Slot None" N_Tag="None" Hold="Off" SvcType="Hospital" P_Ch="Off" LVL="0" />  <UnitID Name="UID:5430" U_Id="UID:5430" />  <Site Name="South Simulcast" Index="69" Avoid="Off" Q_Key="98" Hold="Off" Mod="FM" />  <SiteFrequency Freq=" 852.312500MHz" IFX="Off" SAS="All" SAD="None" />  <DualWatch PRI="Off" CC="Off" WX="Off" />  <Property F="Off" VOL="9" SQL="3" Sig="5" Att="Off" Rec="Off" KeyLock="Off" P25Status="None" Mute="Unmute" Backlight="100" A_Led="Off" Dir="Up" Rssi="-93" />  <ViewDescription>  </ViewDescription></ScannerInfo>LCR,44.4444,-55.5555,0.0STS,00110110110000,              Jul19 11:14 Ad  ,                              ,  V:9   S:3                   ,______________________________,Brevard County                ,                              ,                              ,                              ,Brevard County                ,______________________________,Brevard County Fire / EMS     ,                              ,                              ,                              ,South Simulcast               ,______________________________,EMS-to-Hospital (HRMC)        ,                              ,                              ,                              ,TGID:625                      ,                              ,Hospital                      ,______________________________,EFC                           ,                              , SYSTEM      DEPT     CHANNEL ,********* ********** *********,1,0,0,0,,,5,OFF,3PWR,-94,08523125
MDL,SDS200GSI,<XML>,<?xml version="1.0" encoding="utf-8"?><ScannerInfo Mode="Trunk Scan" V_Screen="trunk_scan">  <MonitorList Name="Brevard County" Index="0" ListType="FL" Q_Key="3" N_Tag="1" DB_Counter="0" />  <System Name="Brevard County" Index="52" Avoid="Off" SystemType="EDACS" Q_Key="3" N_Tag="1" Hold="Off" />  <Department Name="Brevard County Fire / EMS" Index="463" Avoid="Off" Q_Key="1" Hold="Off" />  <TGID Name="EMS-to-Hospital (HRMC)" Index="497" Avoid="Off" TGID="TGID:625" SetSlot="Slot Any" RecSlot="Slot None" N_Tag="None" Hold="Off" SvcType="Hospital" P_Ch="Off" LVL="0" />  <UnitID Name="UID:5430" U_Id="UID:5430" />  <Site Name="South Simulcast" Index="69" Avoid="Off" Q_Key="98" Hold="Off" Mod="FM" />  <SiteFrequency Freq=" 852.312500MHz" IFX="Off" SAS="All" SAD="None" />  <DualWatch PRI="Off" CC="Off" WX="Off" />  <Property F="Off" VOL="9" SQL="3" Sig="5" Att="Off" Rec="Off" KeyLock="Off" P25Status="None" Mute="Unmute" Backlight="100" A_Led="Off" Dir="Up" Rssi="-94" />  <ViewDescription>  </ViewDescription></ScannerInfo>LCR,44.4444,-55.5555,0.0STS,00110110110000,              Jul19 11:14 Ad  ,                              ,  V:9   S:3                   ,______________________________,Brevard County                ,                              ,                              ,                              ,Brevard County                ,______________________________,Brevard County Fire / EMS     ,                              ,                              ,                              ,South Simulcast               ,______________________________,EMS-to-Hospital (HRMC)        ,                              ,                              ,                              ,TGID:625                      ,                              ,Hospital                      ,______________________________,EFC                           ,                              , SYSTEM      DEPT     CHANNEL ,********* ********** *********,1,0,0,0,,,5,OFF,3PWR,-94,08523125
MDL,SDS200GSI,<XML>,<?xml version="1.0" encoding="utf-8"?><ScannerInfo Mode="Trunk Scan" V_Screen="trunk_scan">  <MonitorList Name="Brevard County" Index="0" ListType="FL" Q_Key="3" N_Tag="1" DB_Counter="0" />  <System Name="Brevard County" Index="52" Avoid="Off" SystemType="EDACS" Q_Key="3" N_Tag="1" Hold="Off" />  <Department Name="Brevard County Fire / EMS" Index="463" Avoid="Off" Q_Key="1" Hold="Off" />  <TGID Name="EMS-to-Hospital (HRMC)" Index="497" Avoid="Off" TGID="TGID:625" SetSlot="Slot Any" RecSlot="Slot None" N_Tag="None" Hold="Off" SvcType="Hospital" P_Ch="Off" LVL="0" />  <UnitID Name="UID:5430" U_Id="UID:5430" />  <Site Name="South Simulcast" Index="69" Avoid="Off" Q_Key="98" Hold="Off" Mod="FM" />  <SiteFrequency Freq=" 852.312500MHz" IFX="Off" SAS="All" SAD="None" />  <DualWatch PRI="Off" CC="Off" WX="Off" />  <Property F="Off" VOL="9" SQL="3" Sig="5" Att="Off" Rec="Off" KeyLock="Off" P25Status="None" Mute="Unmute" Backlight="100" A_Led="Off" Dir="Up" Rssi="-94" />  <ViewDescription>  </ViewDescription></ScannerInfo>LCR,44.4444,-55.5555,0.0STS,00110110110000,              Jul19 11:14 Ad  ,                              ,  V:9   S:3                   ,______________________________,Brevard County                ,                              ,                              ,                              ,Brevard County                ,______________________________,Brevard County Fire / EMS     ,                              ,                              ,                              ,South Simulcast               ,______________________________,EMS-to-Hospital (HRMC)        ,                              ,                              ,                              ,TGID:625                      ,                              ,Hospital                      ,______________________________,EFC                           ,                              , SYSTEM      DEPT     CHANNEL ,********* ********** *********,1,0,0,0,,,5,OFF,3PWR,-94,08523125
MDL,SDS200GSI,<XML>,<?xml version="1.0" encoding="utf-8"?><ScannerInfo Mode="Trunk Scan" V_Screen="trunk_scan">  <MonitorList Name="Brevard County" Index="0" ListType="FL" Q_Key="3" N_Tag="1" DB_Counter="0" />  <System Name="Brevard County" Index="52" Avoid="Off" SystemType="EDACS" Q_Key="3" N_Tag="1" Hold="Off" />  <Department Name="Brevard County Fire / EMS" Index="463" Avoid="Off" Q_Key="1" Hold="Off" />  <TGID Name="EMS-to-Hospital (HRMC)" Index="497" Avoid="Off" TGID="TGID:625" SetSlot="Slot Any" RecSlot="Slot None" N_Tag="None" Hold="Off" SvcType="Hospital" P_Ch="Off" LVL="0" />  <UnitID Name="UID:5430" U_Id="UID:5430" />  <Site Name="South Simulcast" Index="69" Avoid="Off" Q_Key="98" Hold="Off" Mod="FM" />  <SiteFrequency Freq=" 852.312500MHz" IFX="Off" SAS="All" SAD="None" />  <DualWatch PRI="Off" CC="Off" WX="Off" />  <Property F="Off" VOL="9" SQL="3" Sig="5" Att="Off" Rec="Off" KeyLock="Off" P25Status="None" Mute="Unmute" Backlight="100" A_Led="Off" Dir="Up" Rssi="-94" />  <ViewDescription>  </ViewDescription></ScannerInfo>LCR,44.4444,-55.5555,0.0STS,00110110110000,              Jul19 11:14 Ad  ,                              ,  V:9   S:3                   ,______________________________,Brevard County                ,                              ,                              ,                              ,Brevard County                ,______________________________,Brevard County Fire / EMS     ,                              ,                              ,                              ,South Simulcast               ,______________________________,EMS-to-Hospital (HRMC)        ,                              ,                              ,                              ,TGID:625                      ,                              ,Hospital                      ,______________________________,EFC                           ,                              , SYSTEM      DEPT     CHANNEL ,********* ********** *********,1,0,0,0,,,5,OFF,3PWR,-95,08523125
MDL,SDS200GSI,<XML>,<?xml version="1.0" encoding="utf-8"?><ScannerInfo Mode="Trunk Scan" V_Screen="trunk_scan">  <MonitorList Name="Brevard County" Index="0" ListType="FL" Q_Key="3" N_Tag="1" DB_Counter="0" />  <System Name="Brevard County" Index="52" Avoid="Off" SystemType="EDACS" Q_Key="3" N_Tag="1" Hold="Off" />  <Department Name="Brevard County Fire / EMS" Index="463" Avoid="Off" Q_Key="1" Hold="Off" />  <TGID Name="EMS-to-Hospital (HRMC)" Index="497" Avoid="Off" TGID="TGID:625" SetSlot="Slot Any" RecSlot="Slot None" N_Tag="None" Hold="Off" SvcType="Hospital" P_Ch="Off" LVL="0" />  <UnitID Name="UID:5430" U_Id="UID:5430" />  <Site Name="South Simulcast" Index="69" Avoid="Off" Q_Key="98" Hold="Off" Mod="FM" />  <SiteFrequency Freq=" 852.312500MHz" IFX="Off" SAS="All" SAD="None" />  <DualWatch PRI="Off" CC="Off" WX="Off" />  <Property F="Off" VOL="9" SQL="3" Sig="5" Att="Off" Rec="Off" KeyLock="Off" P25Status="None" Mute="Unmute" Backlight="100" A_Led="Off" Dir="Up" Rssi="-94" />  <ViewDescription>  </ViewDescription></ScannerInfo>LCR,44.4444,-55.5555,0.0STS,00110110110000,              Jul19 11:14 Ad  ,                              ,  V:9   S:3                   ,______________________________,Brevard County                ,                              ,                              ,                              ,Brevard County                ,______________________________,Brevard County Fire / EMS     ,                              ,                              ,                              ,South Simulcast               ,______________________________,EMS-to-Hospital (HRMC)        ,                              ,                              ,                              ,TGID:625                      ,                              ,Hospital                      ,______________________________,EFC                           ,                              , SYSTEM      DEPT     CHANNEL ,********* ********** *********,1,0,0,0,,,5,OFF,3PWR,-94,08523125
MDL,SDS200GSI,<XML>,<?xml version="1.0" encoding="utf-8"?><ScannerInfo Mode="Trunk Scan" V_Screen="trunk_scan">  <MonitorList Name="Brevard County" Index="0" ListType="FL" Q_Key="3" N_Tag="1" DB_Counter="0" />  <System Name="Brevard County" Index="52" Avoid="Off" SystemType="EDACS" Q_Key="3" N_Tag="1" Hold="Off" />  <Department Name="Brevard County Fire / EMS" Index="463" Avoid="Off" Q_Key="1" Hold="Off" />  <TGID Name="EMS-to-Hospital (HRMC)" Index="497" Avoid="Off" TGID="TGID:625" SetSlot="Slot Any" RecSlot="Slot None" N_Tag="None" Hold="Off" SvcType="Hospital" P_Ch="Off" LVL="0" />  <UnitID Name="UID:5430" U_Id="UID:5430" />  <Site Name="South Simulcast" Index="69" Avoid="Off" Q_Key="98" Hold="Off" Mod="FM" />  <SiteFrequency Freq=" 852.312500MHz" IFX="Off" SAS="All" SAD="None" />  <DualWatch PRI="Off" CC="Off" WX="Off" />  <Property F="Off" VOL="9" SQL="3" Sig="5" Att="Off" Rec="Off" KeyLock="Off" P25Status="None" Mute="Unmute" Backlight="100" A_Led="Off" Dir="Up" Rssi="-94" />  <ViewDescription>  </ViewDescription></ScannerInfo>LCR,44.4444,-55.5555,0.0STS,00110110110000,              Jul19 11:14 Ad  ,                              ,  V:9   S:3                   ,______________________________,Brevard County                ,                              ,                              ,                              ,Brevard County                ,______________________________,Brevard County Fire / EMS     ,                              ,                              ,                              ,South Simulcast               ,______________________________,EMS-to-Hospital (HRMC)        ,                              ,                              ,                              ,TGID:625                      ,                              ,Hospital                      ,______________________________,EFC                           ,                              , SYSTEM      DEPT     CHANNEL ,********* ********** *********,1,0,0,0,,,5,OFF,3PWR,-94,08523125
MDL,SDS200GSI,<XML>,<?xml version="1.0" encoding="utf-8"?><ScannerInfo Mode="Trunk Scan" V_Screen="trunk_scan">  <MonitorList Name="Brevard County" Index="0" ListType="FL" Q_Key="3" N_Tag="1" DB_Counter="0" />  <System Name="Brevard County" Index="52" Avoid="Off" SystemType="EDACS" Q_Key="3" N_Tag="1" Hold="Off" />  <Department Name="Brevard County Fire / EMS" Index="463" Avoid="Off" Q_Key="1" Hold="Off" />  <TGID Name="EMS-to-Hospital (HRMC)" Index="497" Avoid="Off" TGID="TGID:625" SetSlot="Slot Any" RecSlot="Slot None" N_Tag="None" Hold="Off" SvcType="Hospital" P_Ch="Off" LVL="0" />  <UnitID Name="UID:5430" U_Id="UID:5430" />  <Site Name="South Simulcast" Index="69" Avoid="Off" Q_Key="98" Hold="Off" Mod="FM" />  <SiteFrequency Freq=" 852.312500MHz" IFX="Off" SAS="All" SAD="None" />  <DualWatch PRI="Off" CC="Off" WX="Off" />  <Property F="Off" VOL="9" SQL="3" Sig="5" Att="Off" Rec="Off" KeyLock="Off" P25Status="None" Mute="Unmute" Backlight="100" A_Led="Off" Dir="Up" Rssi="-94" />  <ViewDescription>  </ViewDescription></ScannerInfo>LCR,44.4444,-55.5555,0.0STS,00110110110000,              Jul19 11:14 Ad  ,                              ,  V:9   S:3                   ,______________________________,Brevard County                ,                              ,                              ,                              ,Brevard County                ,______________________________,Brevard County Fire / EMS     ,                              ,                              ,                              ,South Simulcast               ,______________________________,EMS-to-Hospital (HRMC)        ,                              ,                              ,                              ,TGID:625                      ,                              ,Hospital                      ,______________________________,EFC                           ,                              , SYSTEM      DEPT     CHANNEL ,********* ********** *********,1,0,0,0,,,5,OFF,3PWR,-94,08523125
MDL,SDS200GSI,<XML>,<?xml version="1.0" encoding="utf-8"?><ScannerInfo Mode="Trunk Scan" V_Screen="trunk_scan">  <MonitorList Name="Brevard County" Index="0" ListType="FL" Q_Key="3" N_Tag="1" DB_Counter="0" />  <System Name="Brevard County" Index="52" Avoid="Off" SystemType="EDACS" Q_Key="3" N_Tag="1" Hold="Off" />  <Department Name="Brevard County Fire / EMS" Index="463" Avoid="Off" Q_Key="1" Hold="Off" />  <TGID Name="EMS-to-Hospital (HRMC)" Index="497" Avoid="Off" TGID="TGID:625" SetSlot="Slot Any" RecSlot="Slot None" N_Tag="None" Hold="Off" SvcType="Hospital" P_Ch="Off" LVL="0" />  <UnitID Name="UID:5430" U_Id="UID:5430" />  <Site Name="South Simulcast" Index="69" Avoid="Off" Q_Key="98" Hold="Off" Mod="FM" />  <SiteFrequency Freq=" 852.312500MHz" IFX="Off" SAS="All" SAD="None" />  <DualWatch PRI="Off" CC="Off" WX="Off" />  <Property F="Off" VOL="9" SQL="3" Sig="5" Att="Off" Rec="Off" KeyLock="Off" P25Status="None" Mute="Unmute" Backlight="100" A_Led="Off" Dir="Up" Rssi="-94" />  <ViewDescription>  </ViewDescription></ScannerInfo>LCR,44.4444,-55.5555,0.0STS,00110110110000,              Jul19 11:14 Ad  ,                              ,  V:9   S:3                   ,______________________________,Brevard County                ,                              ,                              ,                              ,Brevard County                ,______________________________,Brevard County Fire / EMS     ,                              ,                              ,                              ,South Simulcast               ,______________________________,EMS-to-Hospital (HRMC)        ,                              ,                              ,                              ,TGID:625                      ,                              ,Hospital                      ,______________________________,EFC                           ,                              , SYSTEM      DEPT     CHANNEL ,********* ********** *********,1,0,0,0,,,5,OFF,3PWR,-95,08523125
